City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pasni,PK,2021-04-19 19:57:53,25.2631,63.471,81.37,63,36,15.9
1,Antalaha,MG,2021-04-19 19:57:54,-14.9003,50.2788,74.12,86,100,8.46
2,Barrow,US,2021-04-19 19:53:25,71.2906,-156.7887,24.8,80,90,19.57
3,Atuona,PF,2021-04-19 19:55:12,-9.8,-139.0333,79.7,80,23,18.97
4,Manga,BF,2021-04-19 19:57:54,11.6636,-1.0731,93.47,29,95,12.21
5,Sao Joao Da Barra,BR,2021-04-19 19:56:26,-21.6403,-41.0511,82.4,65,20,11.5
6,Hilo,US,2021-04-19 19:56:05,19.7297,-155.09,78.8,65,90,6.91
7,Ushuaia,AR,2021-04-19 19:54:11,-54.8,-68.3,44.6,87,75,4.61
8,Albany,US,2021-04-19 19:51:45,42.6001,-73.9662,59.0,49,100,4.63
9,Katsuura,JP,2021-04-19 19:54:22,35.1333,140.3,55.4,47,20,4.61
10,Hithadhoo,MV,2021-04-19 19:56:21,-0.6,73.0833,82.8,64,66,4.38
11,Khatanga,RU,2021-04-19 19:54:53,71.9667,102.5,-19.26,100,26,2.68
12,Mar Del Plata,AR,2021-04-19 19:55:34,-38.0023,-57.5575,75.2,53,0,14.97
13,Henties Bay,NA,2021-04-19 19:57:55,-22.116,14.2845,82.99,45,4,5.01
14,Port Alfred,ZA,2021-04-19 19:56:05,-33.5906,26.891,64.0,75,100,11.9
15,Saskylakh,RU,2021-04-19 19:52:08,71.9167,114.0833,-16.56,100,89,3.47
16,Xifeng,CN,2021-04-19 19:57:56,42.7372,124.7222,44.47,36,0,5.41
17,Beyla,GN,2021-04-19 19:57:56,8.6833,-8.6333,83.01,43,96,3.4
18,Vaini,TO,2021-04-19 19:56:20,-21.2,-175.2,75.2,94,75,5.75
19,Victoria,HK,2021-04-19 19:54:37,22.2855,114.1577,72.0,78,100,1.01
20,Hambantota,LK,2021-04-19 19:56:34,6.1241,81.1185,79.21,83,94,10.63
21,Bad Liebenwerda,DE,2021-04-19 19:57:56,51.5167,13.4,51.8,82,75,3.44
22,Souillac,MU,2021-04-19 19:56:12,-20.5167,57.5167,77.0,94,40,3.44
23,Airai,TL,2021-04-19 19:56:33,-8.9266,125.4092,56.97,85,70,1.28
24,Hobart,AU,2021-04-19 19:56:01,-42.8794,147.3294,53.01,93,75,10.36
25,Puerto Ayora,EC,2021-04-19 19:56:15,-0.7393,-90.3518,80.6,74,40,18.41
26,Kamaishi,JP,2021-04-19 19:57:57,39.2667,141.8833,47.23,82,5,8.68
27,Bluff,NZ,2021-04-19 19:56:23,-46.6,168.3333,51.01,79,0,5.99
28,Inzhavino,RU,2021-04-19 19:57:57,52.3185,42.4937,46.22,80,100,10.83
29,Saint George,US,2021-04-19 19:51:47,37.1041,-113.5841,77.0,11,4,1.01
30,Hamilton,US,2021-04-19 19:57:00,39.1834,-84.5333,68.0,32,75,13.8
31,Narsaq,GL,2021-04-19 19:56:51,60.9167,-46.05,42.8,36,75,8.05
32,Falam,MM,2021-04-19 19:57:58,22.9167,93.6833,58.37,56,0,3.27
33,Hermanus,ZA,2021-04-19 19:56:29,-34.4187,19.2345,62.01,82,95,11.01
34,Cidreira,BR,2021-04-19 19:54:54,-30.1811,-50.2056,71.67,66,73,11.61
35,Nantucket,US,2021-04-19 19:57:58,41.2835,-70.0995,57.2,58,1,12.66
36,Bubaque,GW,2021-04-19 19:57:59,11.2833,-15.8333,78.73,73,68,15.82
37,Esmeraldas,BR,2021-04-19 19:57:59,-19.7625,-44.3139,86.0,39,40,11.5
38,Jamestown,US,2021-04-19 19:54:53,42.097,-79.2353,61.0,35,75,10.36
39,Zhelyabovka,UA,2021-04-19 19:57:59,45.3988,34.7578,49.48,90,100,6.29
40,Colac,AU,2021-04-19 19:57:59,-38.3333,143.5833,54.0,95,8,11.25
41,Aykhal,RU,2021-04-19 19:58:00,66.0,111.5,-4.63,100,97,3.36
42,Kapaa,US,2021-04-19 19:56:08,22.0752,-159.319,78.8,65,1,5.75
43,Saint-Joseph,RE,2021-04-19 19:57:15,-21.3667,55.6167,75.2,94,75,3.44
44,Rikitea,PF,2021-04-19 19:56:12,-23.1203,-134.9692,77.85,72,0,10.02
45,Flinders,AU,2021-04-19 19:54:32,-34.5833,150.8552,51.01,80,0,1.01
46,Erdaojiang,CN,2021-04-19 19:58:00,41.7764,126.0319,43.92,36,0,3.06
47,Payakumbuh,ID,2021-04-19 19:53:14,-0.2202,100.6308,68.56,97,23,3.13
48,Ajaccio,FR,2021-04-19 19:58:01,42.0,8.9167,51.8,76,0,6.91
49,Mount Isa,AU,2021-04-19 19:56:29,-20.7333,139.5,71.6,33,11,6.91
50,Leningradskiy,RU,2021-04-19 19:53:14,69.3833,178.4167,15.75,83,2,3.87
51,Te Anau,NZ,2021-04-19 19:55:05,-45.4167,167.7167,46.96,92,12,3.02
52,Anuchino,RU,2021-04-19 19:58:01,43.9622,133.0544,39.51,42,60,13.15
53,Niamey,NE,2021-04-19 19:58:02,13.5137,2.1098,102.2,15,97,10.36
54,Busselton,AU,2021-04-19 19:56:09,-33.65,115.3333,54.0,98,66,7.87
55,Kruisfontein,ZA,2021-04-19 19:57:55,-34.0033,24.7314,59.0,92,100,1.01
56,New Norfolk,AU,2021-04-19 19:56:09,-42.7826,147.0587,53.01,71,100,1.99
57,Evanston,US,2021-04-19 19:58:02,42.0411,-87.6901,48.99,49,90,14.97
58,Scarborough,GB,2021-04-19 19:57:37,54.2797,-0.4044,45.0,88,0,5.99
59,Tuktoyaktuk,CA,2021-04-19 19:56:39,69.4541,-133.0374,23.0,93,40,6.91
60,Beringovskiy,RU,2021-04-19 19:58:03,63.05,179.3167,21.61,92,51,5.73
61,Punta Arenas,CL,2021-04-19 19:52:19,-53.15,-70.9167,53.6,58,20,18.41
62,Bethel,US,2021-04-19 19:51:25,41.3712,-73.414,59.0,47,90,17.27
63,Riyadh,SA,2021-04-19 19:57:32,24.6877,46.7219,84.2,15,0,6.91
64,Verkhnevilyuysk,RU,2021-04-19 19:58:03,63.4453,120.3167,-9.96,100,98,0.94
65,Biltine,TD,2021-04-19 19:58:03,14.5333,20.9167,88.72,7,43,5.48
66,Santander,ES,2021-04-19 19:55:59,43.4647,-3.8044,57.2,82,20,2.3
67,Sitka,US,2021-04-19 19:53:24,57.0531,-135.33,53.6,66,20,3.44
68,Trairi,BR,2021-04-19 19:56:17,-3.2778,-39.2689,79.18,81,92,4.76
69,Soldotna,US,2021-04-19 19:56:46,60.4878,-151.0583,52.0,49,1,6.91
70,Arraial Do Cabo,BR,2021-04-19 19:56:08,-22.9661,-42.0278,78.8,73,75,19.57
71,Clyde River,CA,2021-04-19 19:57:58,70.4692,-68.5914,8.6,85,20,20.71
72,Hami,CN,2021-04-19 19:58:04,42.8,93.45,63.54,17,100,6.53
73,Mehamn,NO,2021-04-19 19:57:50,71.0357,27.8492,42.8,52,0,8.05
74,Talnakh,RU,2021-04-19 19:55:14,69.4865,88.3972,-13.02,96,60,2.39
75,Limbang,MY,2021-04-19 19:58:05,4.75,115.0,77.0,100,75,3.44
